Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/05/2014 	_x86_64_	(24 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.50         0.00        28.00          0        280
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.10         0.00    152616.80          0    1526168
dm-7              0.00         0.00         0.00          0          0
dm-8            188.40         0.00      1507.20          0      15072
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.72    0.00    9.30    0.74    0.00   80.24

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.90         0.00       112.00          0       1120
sdj             325.40         0.00    152617.60          0    1526176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
